39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:29.0 (526730)|USER_INFO|[EXTERNAL]|00528000006B07F|dev@systempartners.com.prod.pcphase2|Australian Eastern Standard Time|GMT+11:00
15:26:29.0 (564055)|EXECUTION_STARTED
15:26:29.0 (569664)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
15:26:29.0 (610033)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event BeforeUpdate for [006O0000008kYYv]
15:26:29.0 (676908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:29.0 (939521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:29.0 (1622172)|HEAP_ALLOCATE|[72]|Bytes:3
15:26:29.0 (1678488)|HEAP_ALLOCATE|[77]|Bytes:152
15:26:29.0 (1702032)|HEAP_ALLOCATE|[342]|Bytes:408
15:26:29.0 (1724655)|HEAP_ALLOCATE|[355]|Bytes:408
15:26:29.0 (1744036)|HEAP_ALLOCATE|[467]|Bytes:48
15:26:29.0 (1778258)|HEAP_ALLOCATE|[139]|Bytes:6
15:26:29.0 (1815481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:29.0 (1824066)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
15:26:29.0 (1885836)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e9e6696
15:26:29.0 (1934867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:29.0 (1942869)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
15:26:29.0 (1953828)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e9e6696
15:26:29.0 (1959450)|STATEMENT_EXECUTE|[1]
15:26:29.0 (1961292)|STATEMENT_EXECUTE|[4]
15:26:29.0 (20720443)|VARIABLE_SCOPE_BEGIN|[16]|opportunityTriggerHandler.KCRARecordTypeID|String|false|true
15:26:29.0 (20732178)|VARIABLE_SCOPE_BEGIN|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|String|false|true
15:26:29.0 (20736498)|VARIABLE_SCOPE_BEGIN|[18]|opportunityTriggerHandler.PRARecordTypeID|String|false|true
15:26:29.0 (20739821)|VARIABLE_SCOPE_BEGIN|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|String|false|true
15:26:29.0 (20754957)|VARIABLE_SCOPE_BEGIN|[19]|opportunityTriggerHandler.recursion|Boolean|false|true
15:26:29.0 (20758821)|VARIABLE_SCOPE_BEGIN|[14]|opportunityTriggerHandler.runOnce|Boolean|false|true
15:26:29.0 (24794938)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:26:29.0 (25065021)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:26:29.0 (25108338)|HEAP_ALLOCATE|[4]|Bytes:21
15:26:29.0 (25159088)|METHOD_ENTRY|[13]|01pO0000000371i|opportunityTriggerHandler.opportunityTriggerHandler()
15:26:29.0 (25163077)|STATEMENT_EXECUTE|[13]
15:26:29.0 (25170463)|STATEMENT_EXECUTE|[13]
15:26:29.0 (25172035)|STATEMENT_EXECUTE|[14]
15:26:29.0 (25205631)|HEAP_ALLOCATE|[50]|Bytes:5
15:26:29.0 (25245710)|HEAP_ALLOCATE|[56]|Bytes:5
15:26:29.0 (25260629)|HEAP_ALLOCATE|[64]|Bytes:7
15:26:29.0 (25291602)|HEAP_ALLOCATE|[14]|Bytes:5
15:26:29.0 (25308690)|VARIABLE_ASSIGNMENT|[14]|opportunityTriggerHandler.runOnce|true
15:26:29.0 (25311794)|STATEMENT_EXECUTE|[15]
15:26:29.0 (25315290)|HEAP_ALLOCATE|[15]|Bytes:33
15:26:29.0 (25828054)|HEAP_ALLOCATE|[15]|Bytes:4
15:26:29.0 (25876055)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
15:26:29.0 (28374007)|HEAP_ALLOCATE|[15]|Bytes:16
