34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:23:46.0 (686304)|USER_INFO|[EXTERNAL]|005O0000003t7an|ricky.lowe@jhg.com.au.pcphase2|Australian Eastern Standard Time|GMT+11:00
10:23:46.0 (721587)|EXECUTION_STARTED
10:23:46.0 (726158)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
10:23:46.0 (754909)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000Ue8|AssignedApproverTrigger on Assigned_Approver trigger event BeforeUpdate for [a0oO0000002tV9J]
10:23:46.0 (818525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (894908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (1504324)|HEAP_ALLOCATE|[72]|Bytes:3
10:23:46.0 (1554839)|HEAP_ALLOCATE|[77]|Bytes:152
10:23:46.0 (1575238)|HEAP_ALLOCATE|[342]|Bytes:408
10:23:46.0 (1601643)|HEAP_ALLOCATE|[355]|Bytes:408
10:23:46.0 (1621343)|HEAP_ALLOCATE|[467]|Bytes:48
10:23:46.0 (1654922)|HEAP_ALLOCATE|[139]|Bytes:6
10:23:46.0 (1672039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
10:23:46.0 (1692867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (1700719)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
10:23:46.0 (1752850)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3896d9bb
10:23:46.0 (1802672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (1812108)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
10:23:46.0 (1823812)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3896d9bb
10:23:46.0 (1828706)|STATEMENT_EXECUTE|[1]
10:23:46.0 (1830580)|STATEMENT_EXECUTE|[2]
10:23:46.0 (2023629)|HEAP_ALLOCATE|[2]|Bytes:36
10:23:46.0 (2042848)|HEAP_ALLOCATE|[50]|Bytes:5
10:23:46.0 (2057413)|HEAP_ALLOCATE|[56]|Bytes:5
10:23:46.0 (2065670)|HEAP_ALLOCATE|[64]|Bytes:7
10:23:46.0 (2133380)|USER_DEBUG|[2]|ERROR|*** Assigned Approver Trigger Firing
10:23:46.0 (2142430)|STATEMENT_EXECUTE|[3]
10:23:46.0 (6638409)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
10:23:46.0 (6872541)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
10:23:46.0 (6907156)|HEAP_ALLOCATE|[3]|Bytes:11
10:23:46.0 (6913514)|HEAP_ALLOCATE|[3]|Bytes:17
10:23:46.0 (6926847)|METHOD_ENTRY|[12]|01pO00000003Sem|Assigned_Approver_TriggerHandler.Assigned_Approver_TriggerHandler()
10:23:46.0 (6929667)|STATEMENT_EXECUTE|[12]
10:23:46.0 (6934025)|STATEMENT_EXECUTE|[12]
10:23:46.0 (7654930)|SYSTEM_MODE_ENTER|false
10:23:46.0 (7675510)|HEAP_ALLOCATE|[3]|Bytes:5
10:23:46.0 (7685680)|SYSTEM_MODE_EXIT|false
10:23:46.0 (7695908)|METHOD_EXIT|[12]|Assigned_Approver_TriggerHandler
10:23:46.0 (7904274)|HEAP_ALLOCATE|[3]|Bytes:12
10:23:46.0 (7921225)|CONSTRUCTOR_ENTRY|[3]|01pO00000003Sem|<init>()
10:23:46.0 (7946573)|VARIABLE_SCOPE_BEGIN|[13]|this|Assigned_Approver_TriggerHandler|true|false
10:23:46.0 (7976827)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x7581c06f
10:23:46.0 (7986013)|SYSTEM_MODE_ENTER|false
10:23:46.0 (7992134)|HEAP_ALLOCATE|[13]|Bytes:5
10:23:46.0 (7996084)|STATEMENT_EXECUTE|[12]
10:23:46.0 (7998969)|HEAP_ALLOCATE|[13]|Bytes:5
10:23:46.0 (8009091)|HEAP_ALLOCATE|[13]|Bytes:48
10:23:46.0 (8014862)|HEAP_ALLOCATE|[13]|Bytes:69
10:23:46.0 (8026391)|METHOD_ENTRY|[1]|01pO00000003AAn|TriggerHandler.TriggerHandler()
10:23:46.0 (8028900)|STATEMENT_EXECUTE|[1]
10:23:46.0 (8049021)|STATEMENT_EXECUTE|[1]
10:23:46.0 (8052130)|STATEMENT_EXECUTE|[16]
10:23:46.0 (8053611)|STATEMENT_EXECUTE|[17]
10:23:46.0 (8062940)|HEAP_ALLOCATE|[17]|Bytes:4
10:23:46.0 (8142872)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x6e675486
10:23:46.0 (8146906)|STATEMENT_EXECUTE|[18]
10:23:46.0 (8155287)|HEAP_ALLOCATE|[18]|Bytes:4
10:23:46.0 (8238768)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x18f399bf
10:23:46.0 (8243053)|STATEMENT_EXECUTE|[187]
10:23:46.0 (8244440)|STATEMENT_EXECUTE|[236]
10:23:46.0 (8250408)|METHOD_EXIT|[1]|TriggerHandler
10:23:46.0 (8257262)|CONSTRUCTOR_ENTRY|[13]|01pO00000003AAn|<init>()
10:23:46.0 (8403076)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
10:23:46.0 (8422010)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x7581c06f
10:23:46.0 (8426291)|STATEMENT_EXECUTE|[1]
10:23:46.0 (8427552)|STATEMENT_EXECUTE|[9]
10:23:46.0 (8429039)|STATEMENT_EXECUTE|[13]
10:23:46.0 (8437923)|HEAP_ALLOCATE|[23]|Bytes:6
10:23:46.0 (8493121)|STATEMENT_EXECUTE|[22]
10:23:46.0 (8496841)|STATEMENT_EXECUTE|[23]
10:23:46.0 (8534684)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:23:46.0 (8560836)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
10:23:46.0 (8577944)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x7581c06f
10:23:46.0 (8585131)|STATEMENT_EXECUTE|[94]
10:23:46.0 (8587314)|STATEMENT_EXECUTE|[95]
10:23:46.0 (8611746)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:23:46.0 (8647520)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
10:23:46.0 (8671028)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x7581c06f
10:23:46.0 (8678054)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
10:23:46.0 (8684803)|VARIABLE_ASSIGNMENT|[99]|ctx|null
10:23:46.0 (8692975)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
10:23:46.0 (8699642)|VARIABLE_ASSIGNMENT|[99]|testMode|false
10:23:46.0 (8704134)|STATEMENT_EXECUTE|[99]
10:23:46.0 (8722982)|STATEMENT_EXECUTE|[103]
10:23:46.0 (8724637)|STATEMENT_EXECUTE|[104]
10:23:46.0 (8730338)|HEAP_ALLOCATE|[104]|Bytes:5
10:23:46.0 (8756696)|STATEMENT_EXECUTE|[111]
10:23:46.0 (8758286)|STATEMENT_EXECUTE|[112]
10:23:46.0 (8781900)|HEAP_ALLOCATE|[112]|Bytes:12
10:23:46.0 (8787763)|HEAP_ALLOCATE|[112]|Bytes:13
10:23:46.0 (8842705)|HEAP_ALLOCATE|[112]|Bytes:12
10:23:46.0 (8848901)|HEAP_ALLOCATE|[112]|Bytes:13
10:23:46.0 (8864671)|HEAP_ALLOCATE|[112]|Bytes:12
10:23:46.0 (8868319)|HEAP_ALLOCATE|[112]|Bytes:13
10:23:46.0 (8880479)|HEAP_ALLOCATE|[112]|Bytes:12
10:23:46.0 (8883672)|HEAP_ALLOCATE|[112]|Bytes:12
10:23:46.0 (8917954)|HEAP_ALLOCATE|[112]|Bytes:12
10:23:46.0 (8924903)|HEAP_ALLOCATE|[112]|Bytes:12
10:23:46.0 (8941473)|HEAP_ALLOCATE|[112]|Bytes:12
10:23:46.0 (8944867)|HEAP_ALLOCATE|[112]|Bytes:12
10:23:46.0 (8957000)|HEAP_ALLOCATE|[112]|Bytes:12
10:23:46.0 (8960164)|HEAP_ALLOCATE|[112]|Bytes:14
10:23:46.0 (8977798)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:23:46.0 (8983074)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:23:46.0 (8988017)|CONSTRUCTOR_EXIT|[13]|01pO00000003AAn|<init>()
10:23:46.0 (8990717)|STATEMENT_EXECUTE|[13]
10:23:46.0 (8994787)|SYSTEM_MODE_EXIT|false
10:23:46.0 (8999943)|CONSTRUCTOR_EXIT|[3]|01pO00000003Sem|<init>()
10:23:46.0 (9008827)|METHOD_ENTRY|[3]|01pO00000003AAn|TriggerHandler.run()
10:23:46.0 (9014916)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
10:23:46.0 (9040558)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x7581c06f
10:23:46.0 (9045578)|STATEMENT_EXECUTE|[31]
10:23:46.0 (9054378)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:23:46.0 (9070081)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
10:23:46.0 (9086588)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x7581c06f
10:23:46.0 (9091037)|STATEMENT_EXECUTE|[146]
10:23:46.0 (9098313)|STATEMENT_EXECUTE|[147]
10:23:46.0 (9107932)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (9123156)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:23:46.0 (9139162)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x7581c06f
10:23:46.0 (9143585)|STATEMENT_EXECUTE|[157]
10:23:46.0 (9144728)|STATEMENT_EXECUTE|[158]
10:23:46.0 (9261231)|HEAP_ALLOCATE|[158]|Bytes:179
10:23:46.0 (9311194)|HEAP_ALLOCATE|[158]|Bytes:179
10:23:46.0 (9323557)|HEAP_ALLOCATE|[158]|Bytes:1
10:23:46.0 (9356667)|HEAP_ALLOCATE|[158]|Bytes:32
10:23:46.0 (9367882)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (9387086)|STATEMENT_EXECUTE|[150]
10:23:46.0 (9389075)|STATEMENT_EXECUTE|[153]
10:23:46.0 (9392394)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:23:46.0 (9395651)|STATEMENT_EXECUTE|[33]
10:23:46.0 (9396964)|STATEMENT_EXECUTE|[35]
