39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:38:27.0 (585585)|USER_INFO|[EXTERNAL]|00528000006B07F|dev@systempartners.com.prod.pcphase2|Australian Eastern Standard Time|GMT+11:00
10:38:27.0 (616264)|EXECUTION_STARTED
10:38:27.0 (620881)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
10:38:27.0 (2611265)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event BeforeUpdate for [006O0000008kRqr]
10:38:27.0 (2671250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:38:27.0 (2704110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:38:27.0 (3106266)|HEAP_ALLOCATE|[72]|Bytes:3
10:38:27.0 (3150475)|HEAP_ALLOCATE|[77]|Bytes:152
10:38:27.0 (3169001)|HEAP_ALLOCATE|[342]|Bytes:408
10:38:27.0 (3190187)|HEAP_ALLOCATE|[355]|Bytes:408
10:38:27.0 (3209110)|HEAP_ALLOCATE|[467]|Bytes:48
10:38:27.0 (3239152)|HEAP_ALLOCATE|[139]|Bytes:6
10:38:27.0 (3268282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:38:27.0 (3277634)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
10:38:27.0 (3319631)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x179a7f38
10:38:27.0 (3362678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:38:27.0 (3369996)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
10:38:27.0 (3380240)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x179a7f38
10:38:27.0 (3386252)|STATEMENT_EXECUTE|[1]
10:38:27.0 (3388062)|STATEMENT_EXECUTE|[4]
10:38:27.0 (10523459)|VARIABLE_SCOPE_BEGIN|[16]|opportunityTriggerHandler.KCRARecordTypeID|String|false|true
10:38:27.0 (10535945)|VARIABLE_SCOPE_BEGIN|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|String|false|true
10:38:27.0 (10540697)|VARIABLE_SCOPE_BEGIN|[18]|opportunityTriggerHandler.PRARecordTypeID|String|false|true
10:38:27.0 (10544248)|VARIABLE_SCOPE_BEGIN|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|String|false|true
