34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:46:08.0 (265845)|USER_INFO|[EXTERNAL]|005O0000003t7an|ricky.lowe@jhg.com.au.pcphase2|Australian Eastern Standard Time|GMT+11:00
09:46:08.0 (299781)|EXECUTION_STARTED
09:46:08.0 (304448)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
09:46:08.0 (339524)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000Ue8|AssignedApproverTrigger on Assigned_Approver trigger event BeforeUpdate for [a0oO0000002tV8h]
09:46:08.0 (392911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:08.0 (472103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:08.0 (966050)|HEAP_ALLOCATE|[72]|Bytes:3
09:46:08.0 (1003942)|HEAP_ALLOCATE|[77]|Bytes:152
09:46:08.0 (1022320)|HEAP_ALLOCATE|[342]|Bytes:408
09:46:08.0 (1040334)|HEAP_ALLOCATE|[355]|Bytes:408
09:46:08.0 (1056306)|HEAP_ALLOCATE|[467]|Bytes:48
09:46:08.0 (1085557)|HEAP_ALLOCATE|[139]|Bytes:6
09:46:08.0 (1101771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
09:46:08.0 (1109043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:08.0 (1116571)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
09:46:08.0 (1159334)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7ca0aabb
09:46:08.0 (1193114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:08.0 (1201589)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
09:46:08.0 (1212129)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7ca0aabb
09:46:08.0 (1217563)|STATEMENT_EXECUTE|[1]
09:46:08.0 (1219301)|STATEMENT_EXECUTE|[2]
09:46:08.0 (1409580)|HEAP_ALLOCATE|[2]|Bytes:36
09:46:08.0 (1426056)|HEAP_ALLOCATE|[50]|Bytes:5
09:46:08.0 (1438827)|HEAP_ALLOCATE|[56]|Bytes:5
09:46:08.0 (1446176)|HEAP_ALLOCATE|[64]|Bytes:7
09:46:08.0 (1508204)|USER_DEBUG|[2]|ERROR|*** Assigned Approver Trigger Firing
09:46:08.0 (1516467)|STATEMENT_EXECUTE|[3]
