34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:35.0 (72354)|USER_INFO|[EXTERNAL]|00528000006B07F|dev@systempartners.com.prod.pcphase2|Australian Eastern Standard Time|GMT+11:00
14:44:35.0 (105142)|EXECUTION_STARTED
14:44:35.0 (109692)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
14:44:35.0 (144974)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000Ue8|AssignedApproverTrigger on Assigned_Approver trigger event BeforeUpdate for [a0oO0000002tAEq]
14:44:35.0 (181186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:44:35.0 (270646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:44:35.0 (754027)|HEAP_ALLOCATE|[72]|Bytes:3
14:44:35.0 (787021)|HEAP_ALLOCATE|[77]|Bytes:152
14:44:35.0 (806030)|HEAP_ALLOCATE|[342]|Bytes:408
14:44:35.0 (827908)|HEAP_ALLOCATE|[355]|Bytes:408
14:44:35.0 (846869)|HEAP_ALLOCATE|[467]|Bytes:48
14:44:35.0 (876076)|HEAP_ALLOCATE|[139]|Bytes:6
14:44:35.0 (900779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:44:35.0 (906631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:35.0 (911685)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
14:44:35.0 (954307)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f5e19e4
14:44:35.0 (981017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:35.0 (986256)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
14:44:35.0 (994686)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f5e19e4
14:44:35.0 (999696)|STATEMENT_EXECUTE|[1]
14:44:35.0 (1001394)|STATEMENT_EXECUTE|[2]
14:44:35.0 (1172744)|HEAP_ALLOCATE|[2]|Bytes:36
14:44:35.0 (1189035)|HEAP_ALLOCATE|[50]|Bytes:5
