39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:55:21.0 (64164)|USER_INFO|[EXTERNAL]|005O0000003t7an|ricky.lowe@jhg.com.au.pcphase2|Australian Eastern Standard Time|GMT+11:00
11:55:21.0 (91862)|EXECUTION_STARTED
11:55:21.0 (95844)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
11:55:21.0 (1221299)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event BeforeDelete for [006O0000008l1zI]
11:55:21.0 (1261690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:55:21.0 (2000246)|HEAP_ALLOCATE|[72]|Bytes:3
11:55:21.0 (2031753)|HEAP_ALLOCATE|[77]|Bytes:152
11:55:21.0 (2046160)|HEAP_ALLOCATE|[342]|Bytes:408
11:55:21.0 (2065328)|HEAP_ALLOCATE|[355]|Bytes:408
11:55:21.0 (2083374)|HEAP_ALLOCATE|[467]|Bytes:48
11:55:21.0 (2108082)|HEAP_ALLOCATE|[139]|Bytes:6
11:55:21.0 (2130953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:21.0 (2138112)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
11:55:21.0 (2170832)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2a3ed1c1
11:55:21.0 (2195423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:21.0 (2200124)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
11:55:21.0 (2208203)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2a3ed1c1
11:55:21.0 (2212646)|STATEMENT_EXECUTE|[1]
11:55:21.0 (2214376)|STATEMENT_EXECUTE|[4]
11:55:21.0 (2318333)|VARIABLE_SCOPE_BEGIN|[16]|opportunityTriggerHandler.KCRARecordTypeID|String|false|true
11:55:21.0 (2322959)|VARIABLE_SCOPE_BEGIN|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|String|false|true
11:55:21.0 (2326645)|VARIABLE_SCOPE_BEGIN|[18]|opportunityTriggerHandler.PRARecordTypeID|String|false|true
11:55:21.0 (2328960)|VARIABLE_SCOPE_BEGIN|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|String|false|true
11:55:21.0 (2331169)|VARIABLE_SCOPE_BEGIN|[20]|opportunityTriggerHandler.isTest|Boolean|false|true
11:55:21.0 (2333598)|VARIABLE_SCOPE_BEGIN|[19]|opportunityTriggerHandler.recursion|Boolean|false|true
11:55:21.0 (2335866)|VARIABLE_SCOPE_BEGIN|[14]|opportunityTriggerHandler.runOnce|Boolean|false|true
11:55:21.0 (2398446)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
11:55:21.0 (2402922)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
11:55:21.0 (2440223)|HEAP_ALLOCATE|[4]|Bytes:29
11:55:21.0 (2446465)|HEAP_ALLOCATE|[4]|Bytes:11
11:55:21.0 (2473694)|METHOD_ENTRY|[13]|01pO0000000371i|opportunityTriggerHandler.opportunityTriggerHandler()
11:55:21.0 (2476462)|STATEMENT_EXECUTE|[13]
11:55:21.0 (2480093)|STATEMENT_EXECUTE|[13]
11:55:21.0 (2481364)|STATEMENT_EXECUTE|[14]
11:55:21.0 (2508443)|HEAP_ALLOCATE|[50]|Bytes:5
11:55:21.0 (2527325)|HEAP_ALLOCATE|[56]|Bytes:5
11:55:21.0 (2534931)|HEAP_ALLOCATE|[64]|Bytes:7
11:55:21.0 (2552595)|HEAP_ALLOCATE|[14]|Bytes:5
11:55:21.0 (2564047)|VARIABLE_ASSIGNMENT|[14]|opportunityTriggerHandler.runOnce|true
11:55:21.0 (2566975)|STATEMENT_EXECUTE|[15]
11:55:21.0 (2569250)|HEAP_ALLOCATE|[15]|Bytes:33
11:55:21.0 (2863754)|HEAP_ALLOCATE|[15]|Bytes:4
11:55:21.0 (2899912)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
11:55:21.0 (3829256)|HEAP_ALLOCATE|[15]|Bytes:16
11:55:21.0 (3837770)|HEAP_ALLOCATE|[15]|Bytes:13
11:55:21.0 (3932554)|HEAP_ALLOCATE|[15]|Bytes:4
11:55:21.0 (3949017)|HEAP_ALLOCATE|[15]|Bytes:18
11:55:21.0 (3961086)|VARIABLE_ASSIGNMENT|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|"012O0000000DCgLIAW"
11:55:21.0 (3963941)|STATEMENT_EXECUTE|[16]
11:55:21.0 (4010049)|HEAP_ALLOCATE|[16]|Bytes:4
11:55:21.0 (4026181)|LIMIT_USAGE|[16]|RECORD_TYPE_DESCRIBES|2|100
11:55:21.0 (4039957)|HEAP_ALLOCATE|[16]|Bytes:16
11:55:21.0 (4044805)|HEAP_ALLOCATE|[16]|Bytes:4
11:55:21.0 (4074025)|HEAP_ALLOCATE|[16]|Bytes:4
11:55:21.0 (4081442)|HEAP_ALLOCATE|[16]|Bytes:18
11:55:21.0 (4090475)|VARIABLE_ASSIGNMENT|[16]|opportunityTriggerHandler.KCRARecordTypeID|"012O0000000DCgGIAW"
11:55:21.0 (4093088)|STATEMENT_EXECUTE|[17]
11:55:21.0 (4095628)|HEAP_ALLOCATE|[17]|Bytes:26
11:55:21.0 (4225089)|HEAP_ALLOCATE|[17]|Bytes:4
11:55:21.0 (4242964)|LIMIT_USAGE|[17]|RECORD_TYPE_DESCRIBES|3|100
11:55:21.0 (4956003)|HEAP_ALLOCATE|[17]|Bytes:16
11:55:21.0 (4969056)|HEAP_ALLOCATE|[17]|Bytes:12
11:55:21.0 (5005690)|HEAP_ALLOCATE|[17]|Bytes:4
11:55:21.0 (5014709)|HEAP_ALLOCATE|[17]|Bytes:18
11:55:21.0 (5025726)|VARIABLE_ASSIGNMENT|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|"012O0000000DDVTIA4"
11:55:21.0 (5028772)|STATEMENT_EXECUTE|[18]
11:55:21.0 (5076039)|HEAP_ALLOCATE|[18]|Bytes:4
11:55:21.0 (5092236)|LIMIT_USAGE|[18]|RECORD_TYPE_DESCRIBES|4|100
11:55:21.0 (5106550)|HEAP_ALLOCATE|[18]|Bytes:16
11:55:21.0 (5111479)|HEAP_ALLOCATE|[18]|Bytes:3
11:55:21.0 (5141390)|HEAP_ALLOCATE|[18]|Bytes:4
11:55:21.0 (5149507)|HEAP_ALLOCATE|[18]|Bytes:18
11:55:21.0 (5159227)|VARIABLE_ASSIGNMENT|[18]|opportunityTriggerHandler.PRARecordTypeID|"012O0000000DDVOIA4"
11:55:21.0 (5161735)|STATEMENT_EXECUTE|[19]
11:55:21.0 (5168102)|HEAP_ALLOCATE|[19]|Bytes:5
11:55:21.0 (5176572)|VARIABLE_ASSIGNMENT|[19]|opportunityTriggerHandler.recursion|false
11:55:21.0 (5178877)|STATEMENT_EXECUTE|[20]
11:55:21.0 (5182419)|HEAP_ALLOCATE|[20]|Bytes:5
11:55:21.0 (5186736)|VARIABLE_ASSIGNMENT|[20]|opportunityTriggerHandler.isTest|false
11:55:21.0 (5193865)|METHOD_EXIT|[13]|opportunityTriggerHandler
11:55:21.0 (5199309)|HEAP_ALLOCATE|[4]|Bytes:12
11:55:21.0 (5211234)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
11:55:21.0 (5225364)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
11:55:21.0 (5248311)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x5a043cf7
11:55:21.0 (5253181)|STATEMENT_EXECUTE|[13]
11:55:21.0 (5261717)|HEAP_ALLOCATE|[22]|Bytes:48
11:55:21.0 (5266160)|HEAP_ALLOCATE|[22]|Bytes:69
11:55:21.0 (5353456)|METHOD_ENTRY|[1]|01pO00000003AAn|TriggerHandler.TriggerHandler()
11:55:21.0 (5356916)|STATEMENT_EXECUTE|[1]
11:55:21.0 (5360185)|STATEMENT_EXECUTE|[1]
11:55:21.0 (5361389)|STATEMENT_EXECUTE|[16]
11:55:21.0 (5362423)|STATEMENT_EXECUTE|[17]
11:55:21.0 (5379446)|HEAP_ALLOCATE|[17]|Bytes:4
11:55:21.0 (5429204)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x1ebb750d
11:55:21.0 (5433145)|STATEMENT_EXECUTE|[18]
11:55:21.0 (5440624)|HEAP_ALLOCATE|[18]|Bytes:4
11:55:21.0 (5498809)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x65e62f10
11:55:21.0 (5502607)|STATEMENT_EXECUTE|[187]
11:55:21.0 (5504051)|STATEMENT_EXECUTE|[236]
11:55:21.0 (5509358)|METHOD_EXIT|[1]|TriggerHandler
11:55:21.0 (5515103)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
11:55:21.0 (5528391)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
11:55:21.0 (5545197)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x5a043cf7
11:55:21.0 (5548983)|STATEMENT_EXECUTE|[1]
11:55:21.0 (5550273)|STATEMENT_EXECUTE|[9]
11:55:21.0 (5551362)|STATEMENT_EXECUTE|[13]
11:55:21.0 (5568233)|HEAP_ALLOCATE|[23]|Bytes:6
11:55:21.0 (5611480)|STATEMENT_EXECUTE|[22]
11:55:21.0 (5615249)|STATEMENT_EXECUTE|[23]
11:55:21.0 (5633778)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
11:55:21.0 (5649052)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
11:55:21.0 (5666148)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x5a043cf7
11:55:21.0 (5671926)|STATEMENT_EXECUTE|[94]
11:55:21.0 (5673759)|STATEMENT_EXECUTE|[95]
11:55:21.0 (5684372)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
11:55:21.0 (5695378)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
11:55:21.0 (5708416)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x5a043cf7
11:55:21.0 (5710839)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
11:55:21.0 (5714291)|VARIABLE_ASSIGNMENT|[99]|ctx|null
11:55:21.0 (5718442)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
11:55:21.0 (5721475)|VARIABLE_ASSIGNMENT|[99]|testMode|false
11:55:21.0 (5724950)|STATEMENT_EXECUTE|[99]
11:55:21.0 (5739641)|STATEMENT_EXECUTE|[103]
11:55:21.0 (5741154)|STATEMENT_EXECUTE|[104]
11:55:21.0 (5745702)|HEAP_ALLOCATE|[104]|Bytes:5
11:55:21.0 (5775890)|STATEMENT_EXECUTE|[114]
11:55:21.0 (5777352)|STATEMENT_EXECUTE|[115]
11:55:21.0 (5833477)|HEAP_ALLOCATE|[115]|Bytes:12
11:55:21.0 (5839839)|HEAP_ALLOCATE|[115]|Bytes:13
11:55:21.0 (5861102)|HEAP_ALLOCATE|[115]|Bytes:12
11:55:21.0 (5864092)|HEAP_ALLOCATE|[115]|Bytes:13
11:55:21.0 (5874296)|HEAP_ALLOCATE|[115]|Bytes:12
11:55:21.0 (5876985)|HEAP_ALLOCATE|[115]|Bytes:13
11:55:21.0 (5886252)|HEAP_ALLOCATE|[115]|Bytes:12
11:55:21.0 (5889115)|HEAP_ALLOCATE|[115]|Bytes:12
11:55:21.0 (5897652)|HEAP_ALLOCATE|[115]|Bytes:12
11:55:21.0 (5900506)|HEAP_ALLOCATE|[115]|Bytes:12
11:55:21.0 (5909290)|HEAP_ALLOCATE|[115]|Bytes:12
11:55:21.0 (5911864)|HEAP_ALLOCATE|[115]|Bytes:12
11:55:21.0 (5920336)|HEAP_ALLOCATE|[115]|Bytes:12
11:55:21.0 (5922893)|HEAP_ALLOCATE|[115]|Bytes:14
11:55:21.0 (5940369)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
11:55:21.0 (5945559)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
11:55:21.0 (5949484)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
11:55:21.0 (5952081)|STATEMENT_EXECUTE|[22]
11:55:21.0 (5954718)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
11:55:21.0 (5965749)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
11:55:21.0 (5969759)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
11:55:21.0 (5992465)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x6f6df639","isTriggerExecuting":true}|0x5a043cf7
11:55:21.0 (5997245)|STATEMENT_EXECUTE|[31]
11:55:21.0 (6004743)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
11:55:21.0 (6017408)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
11:55:21.0 (6034230)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x6f6df639","isTriggerExecuting":true}|0x5a043cf7
11:55:21.0 (6038665)|STATEMENT_EXECUTE|[146]
11:55:21.0 (6043613)|STATEMENT_EXECUTE|[147]
11:55:21.0 (6051895)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
11:55:21.0 (6062418)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
11:55:21.0 (6079123)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x6f6df639","isTriggerExecuting":true}|0x5a043cf7
11:55:21.0 (6083328)|STATEMENT_EXECUTE|[157]
11:55:21.0 (6084854)|STATEMENT_EXECUTE|[158]
11:55:21.0 (6218809)|HEAP_ALLOCATE|[158]|Bytes:379
11:55:21.0 (6370508)|HEAP_ALLOCATE|[158]|Bytes:379
11:55:21.0 (6391123)|HEAP_ALLOCATE|[158]|Bytes:1
11:55:21.0 (6443635)|HEAP_ALLOCATE|[158]|Bytes:25
11:55:21.0 (6459635)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
11:55:21.0 (6476110)|STATEMENT_EXECUTE|[150]
11:55:21.0 (6477978)|STATEMENT_EXECUTE|[153]
11:55:21.0 (6481758)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
11:55:21.0 (6496938)|STATEMENT_EXECUTE|[33]
11:55:21.0 (6499568)|STATEMENT_EXECUTE|[35]
11:55:21.0 (6510902)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
11:55:21.0 (6529196)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
11:55:21.0 (6557199)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x6f6df639","isTriggerExecuting":true}|0x5a043cf7
11:55:21.0 (6563407)|STATEMENT_EXECUTE|[133]
11:55:21.0 (6564982)|STATEMENT_EXECUTE|[134]
11:55:21.0 (6575998)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
11:55:21.0 (6592749)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
11:55:21.0 (6620508)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x6f6df639","isTriggerExecuting":true}|0x5a043cf7
11:55:21.0 (6628087)|STATEMENT_EXECUTE|[157]
11:55:21.0 (6630235)|STATEMENT_EXECUTE|[158]
11:55:21.0 (6714473)|HEAP_ALLOCATE|[158]|Bytes:379
11:55:21.0 (6774113)|HEAP_ALLOCATE|[158]|Bytes:379
11:55:21.0 (6798813)|HEAP_ALLOCATE|[158]|Bytes:25
11:55:21.0 (6807549)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
11:55:21.0 (6811829)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
11:55:21.0 (6821734)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
11:55:21.0 (6856809)|STATEMENT_EXECUTE|[135]
11:55:21.0 (6861590)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
11:55:21.0 (7066683)|STATEMENT_EXECUTE|[42]
11:55:21.0 (7070166)|STATEMENT_EXECUTE|[43]
11:55:21.0 (7077642)|METHOD_ENTRY|[43]|01pO00000003AAn|TriggerHandler.beforeDelete()
11:55:21.0 (7089382)|VARIABLE_SCOPE_BEGIN|[171]|this|TriggerHandler|true|false
