39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:28:48.0 (595242)|USER_INFO|[EXTERNAL]|00528000006B07F|dev@systempartners.com.prod.pcphase2|Australian Eastern Standard Time|GMT+11:00
15:28:48.0 (622041)|EXECUTION_STARTED
15:28:48.0 (627133)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
15:28:48.0 (660009)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event BeforeUpdate for [006O0000008kYYv]
15:28:48.0 (692403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:28:48.0 (930937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:28:48.0 (1552271)|HEAP_ALLOCATE|[72]|Bytes:3
15:28:48.0 (1581582)|HEAP_ALLOCATE|[77]|Bytes:152
15:28:48.0 (1601569)|HEAP_ALLOCATE|[342]|Bytes:408
15:28:48.0 (1623683)|HEAP_ALLOCATE|[355]|Bytes:408
15:28:48.0 (1642305)|HEAP_ALLOCATE|[467]|Bytes:48
15:28:48.0 (1671814)|HEAP_ALLOCATE|[139]|Bytes:6
15:28:48.0 (1697896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:28:48.0 (1703032)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
15:28:48.0 (1733707)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29d85c11
15:28:48.0 (1760214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:28:48.0 (1765535)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
15:28:48.0 (1774040)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29d85c11
15:28:48.0 (1777278)|STATEMENT_EXECUTE|[1]
15:28:48.0 (1778902)|STATEMENT_EXECUTE|[4]
15:28:48.0 (2710891)|VARIABLE_SCOPE_BEGIN|[16]|opportunityTriggerHandler.KCRARecordTypeID|String|false|true
